INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so] (posix): begin
INFO         | SharedLibrary::open for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open succeeded for [/nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so].
INFO         | Added library: /nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.so] (posix): begin
INFO         | SharedLibrary::open for [libGLESv2.so] (posix,linux): call dlopen on [libGLESv2.so]
INFO         | SharedLibrary::open succeeded for [libGLESv2.so].
INFO         | SharedLibrary::open for [libEGL.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.so] (posix): begin
INFO         | SharedLibrary::open for [libEGL.so] (posix,linux): call dlopen on [libEGL.so]
INFO         | SharedLibrary::open succeeded for [libEGL.so].
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11] (posix): begin
INFO         | SharedLibrary::open for [libX11] (posix,linux): call dlopen on [libX11.so]
INFO         | SharedLibrary::open succeeded for [libX11].
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libX11-xcb]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11-xcb] (posix): begin
INFO         | SharedLibrary::open for [libX11-xcb] (posix,linux): call dlopen on [libX11-xcb.so]
INFO         | SharedLibrary::open succeeded for [libX11-xcb].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
ERROR        | Setting read-only feature 'GLAsyncSwap' to '0'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAAM9ULLHRzQvqupl/Z3DdLMRlqz6AoxaAQu+NvFrVKRsCAHcpwzjXSjv7AYxSkBbP8TFX8BiB46kXtfnAlaglVNcwtctInifhmsZ8y3kN0F7n73l0EtN9i8B10N7kiXhWu/HFMkPmSro9sqfQPlmC940mwbkihcjDWBF++7N6SmIlz2g93A3Z/eX8Pww5BhRmJPjDc8RsqB0tD/g4A1jsghNTIesXJD9qJgiwSUzrpoRRW4DLnbJiPGLteb1jjeEouGR1PENKu8hPTibM90h6JkzDcUAoZDz7pb1D2KLOETP4rJhuzQUhB6Wt+o8RtTmQL3JvyQGFQyMpCJf7qbkh0H1ArdLhTcdnPU3ZGxl39xam/JjoWk7UxSoHFbTuHznLvsQxv+RBy3EGUwO4gwo2i6M6VguSGRcF4KvJetVk5Uuno+f7t4AP89/4+k7BYlNa9hpFERi8yx1pDz5fzqMS8x09IvwjBdxwYplED0dOvky73MJTG19ArE+owEx9510cOJnJg4OGegNCXZmUlP+dqW2vz1julwMsSOWW5SGqjOKsRS9TERsYDMkwni26dMTtBGE229XfzANbf4EZdh8BPjTI08K2ZHeb1A6zhBqOv52SsNFoDuEcdBIkuy0PXVoB5tDA3NU9b/ynuAXkZwjAG3dQ1UzsnD/SCmBUTPcmncTVlb1oigEAAQA= collet@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAM9ULLHRzQvqupl/Z3DdLMRlqz6AoxaAQu+NvFrVKRsCAHcpwzjXSjv7AYxSkBbP8TFX8BiB46kXtfnAlaglVNcwtctInifhmsZ8y3kN0F7n73l0EtN9i8B10N7kiXhWu/HFMkPmSro9sqfQPlmC940mwbkihcjDWBF++7N6SmIlz2g93A3Z/eX8Pww5BhRmJPjDc8RsqB0tD/g4A1jsghNTIesXJD9qJgiwSUzrpoRRW4DLnbJiPGLteb1jjeEouGR1PENKu8hPTibM90h6JkzDcUAoZDz7pb1D2KLOETP4rJhuzQUhB6Wt+o8RtTmQL3JvyQGFQyMpCJf7qbkh0H1ArdLhTcdnPU3ZGxl39xam/JjoWk7UxSoHFbTuHznLvsQxv+RBy3EGUwO4gwo2i6M6VguSGRcF4KvJetVk5Uuno+f7t4AP89/4+k7BYlNa9hpFERi8yx1pDz5fzqMS8x09IvwjBdxwYplED0dOvky73MJTG19ArE+owEx9510cOJnJg4OGegNCXZmUlP+dqW2vz1julwMsSOWW5SGqjOKsRS9TERsYDMkwni26dMTtBGE229XfzANbf4EZdh8BPjTI08K2ZHeb1A6zhBqOv52SsNFoDuEcdBIkuy0PXVoB5tDA3NU9b/ynuAXkZwjAG3dQ1UzsnD/SCmBUTPcmncTVlb1oigEAAQA= collet@unknown
INFO         |   androidboot.qemu.avd_name=test_avd
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /nix/store/ihaislsk630r7bcjq0fby74i5bsj404r-android-sdk-emulator-36.3.10/libexec/android-sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/32838/jwks/25f4c0d4-c4d8-4db8-9beb-7dd88ec4fc76/active.jwk
INFO         | Scanning /run/user/1000/avd/running/32838/jwks/25f4c0d4-c4d8-4db8-9beb-7dd88ec4fc76 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_32838.ini
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 160x160 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 203892 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 32838) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

[41523:41523:20260401,232813.294349:WARNING crashpad_client_linux.cc:431] prctl: Invalid argument (22)
[41536:41536:20260401,232813.714410:WARNING crashpad_client_linux.cc:431] prctl: Invalid argument (22)
INFO         | Saving with gfxstream=1
[41628:41628:20260401,232816.820012:WARNING crashpad_client_linux.cc:431] prctl: Invalid argument (22)
[41637:41637:20260401,232816.861625:WARNING crashpad_client_linux.cc:431] prctl: Invalid argument (22)
INFO         | Saving snapshot 'default_boot' using 3668 ms
ERROR        | stop: Not implemented
XIO:  fatal IO error 0 (Success) on X server ":0"
      after 8 requests (8 known processed) with 0 events remaining.
